Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
13 [label="Req=87\nVisit: 18" color=green fillcolor=white]
14 [label="Req=87\nVisit: 21" color=orange fillcolor=white]
15 [label="Req=87\nVisit: 6" color=red fillcolor=white]
16 [label="Req=103\nVisit: 11" color=green fillcolor=white]
17 [label="Req=103\nVisit: 22" color=orange fillcolor=white]
18 [label="Req=98\nVisit: 28" color=green fillcolor=white]
19 [label="Req=98\nVisit: 24" color=orange fillcolor=white]
20 [label="Req=98\nVisit: 15" color=red fillcolor=white]
21 [label="Req=117\nVisit: 19" color=green fillcolor=white]
22 [label="Req=117\nVisit: 16" color=orange fillcolor=white]
23 [label="Req=117\nVisit: 27" color=red fillcolor=white]
24 [label="Req=58\nVisit: 26" color=green fillcolor=white]
25 [label="Req=58\nVisit: 13" color=orange fillcolor=white]
26 [label="Req=117\nVisit: 12" color=green fillcolor=white]
27 [label="Req=117\nVisit: 29" color=orange fillcolor=white]
28 [label="Req=117\nVisit: 30" color=red fillcolor=white]
29 [label="Req=98\nVisit: 25" color=green fillcolor=white]
30 [label="Req=98\nVisit: 17" color=orange fillcolor=white]
31 [label="Req=98\nVisit: 10" color=red fillcolor=white]
-1 -> 1 [label="Go Now\n228634212.6" color="red:blue" penwidth=4]
-1 -> 2 [label="Wait\n235987544.5"]
-1 -> 3 [label="Don't Deliver\n230644223.3"]
1 -> 4 [label="Go Now\n233010892.6"]
1 -> 5 [label="Wait\n232050887.4"]
1 -> 6 [label="Don't Deliver\n227607559.6" color="red:blue" penwidth=4]
6 -> 7 [label="Go Now\n238377563.0"]
6 -> 8 [label="Wait\n234967555.0" color="red:blue" penwidth=4]
6 -> 9 [label="Don't Deliver\n240700888.5"]
3 -> 10 [label="Go Now\n234330889.2"]
3 -> 11 [label="Wait\n233580888.3"]
3 -> 12 [label="Don't Deliver\n233307556.6"]
5 -> 13 [label="Go Now\n237954218.5"]
5 -> 14 [label="Wait\n239647552.1"]
5 -> 15 [label="Don't Deliver\n233334223.6"]
4 -> 16 [label="Go Now\n235417549.4"]
4 -> 17 [label="Wait\n240294214.8"]
12 -> 18 [label="Go Now\n249974219.6"]
12 -> 19 [label="Wait\n243324226.6"]
12 -> 20 [label="Don't Deliver\n236520887.8"]
15 -> 21 [label="Go Now\n238374211.0"]
15 -> 22 [label="Wait\n236910883.0"]
15 -> 23 [label="Don't Deliver\n247887549.1"]
11 -> 24 [label="Go Now\n247727554.6"]
11 -> 25 [label="Wait\n235950891.0"]
10 -> 26 [label="Go Now\n235857548.0"]
10 -> 27 [label="Wait\n251227551.7"]
10 -> 28 [label="Don't Deliver\n252837556.2"]
8 -> 29 [label="Go Now\n243804221.2"]
8 -> 30 [label="Wait\n236997549.9"]
8 -> 31 [label="Don't Deliver\n225067552.1" color="red:blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1632 seconds.

digraph G17 {
labelloc="t";
-1 [label="Depot\nTime: 330\nBest: 220274188.2"]
1 [label="Req=70\nVisit: 0" color=green fillcolor=white]
2 [label="Req=70\nVisit: 11" color=orange fillcolor=white]
3 [label="Req=70\nVisit: 1" color=red fillcolor=white]
4 [label="Req=87\nVisit: 3" color=green fillcolor=white]
5 [label="Req=87\nVisit: 80" color=orange fillcolor=white]
6 [label="Req=79\nVisit: 2" color=green fillcolor=white]
7 [label="Req=79\nVisit: 84" color=orange fillcolor=white]
8 [label="Req=79\nVisit: 47" color=red fillcolor=white]
9 [label="Req=103\nVisit: 5" color=green fillcolor=white]
10 [label="Req=103\nVisit: 74" color=orange fillcolor=white]
11 [label="Req=103\nVisit: 22" color=red fillcolor=white]
12 [label="Req=103\nVisit: 4" color=green fillcolor=white]
13 [label="Req=103\nVisit: 115" color=orange fillcolor=white]
14 [label="Req=103\nVisit: 86" color=red fillcolor=white]
15 [label="Req=106\nVisit: 6" color=green fillcolor=white]
16 [label="Req=106\nVisit: 121" color=orange fillcolor=white]
17 [label="Req=106\nVisit: 119" color=red fillcolor=white]
18 [label="Req=87\nVisit: 70" color=green fillcolor=white]
19 [label="Req=87\nVisit: 95" color=orange fillcolor=white]
20 [label="Req=117\nVisit: 7" color=green fillcolor=white]
21 [label="Req=117\nVisit: 91" color=orange fillcolor=white]
22 [label="Req=117\nVisit: 88" color=red fillcolor=white]
23 [label="Req=109\nVisit: 8" color=green fillcolor=white]
24 [label="Req=109\nVisit: 9" color=orange fillcolor=white]
25 [label="Req=109\nVisit: 81" color=red fillcolor=white]
26 [label="Req=115\nVisit: 10" color=green fillcolor=white]
27 [label="Req=115\nVisit: 92" color=orange fillcolor=white]
28 [label="Req=122\nVisit: 71" color=green fillcolor=white]
29 [label="Req=122\nVisit: 120" color=orange fillcolor=white]
30 [label="Req=122\nVisit: 107" color=red fillcolor=white]
31 [label="Req=102\nVisit: 12" color=green fillcolor=white]
32 [label="Req=102\nVisit: 51" color=orange fillcolor=white]
33 [label="Req=79\nVisit: 78" color=green fillcolor=white]
34 [label="Req=79\nVisit: 112" color=orange fillcolor=white]
35 [label="Req=79\nVisit: 93" color=red fillcolor=white]
36 [label="Req=110\nVisit: 13" color=green fillcolor=white]
37 [label="Req=110\nVisit: 72" color=orange fillcolor=white]
38 [label="Req=110\nVisit: 15" color=red fillcolor=white]
39 [label="Req=89\nVisit: 14" color=green fillcolor=white]
40 [label="Req=89\nVisit: 16" color=orange fillcolor=white]
41 [label="Req=89\nVisit: 24" color=red fillcolor=white]
42 [label="Req=100\nVisit: 52" color=green fillcolor=white]
43 [label="Req=100\nVisit: 104" color=orange fillcolor=white]
44 [label="Req=100\nVisit: 48" color=red fillcolor=white]
45 [label="Req=89\nVisit: 79" color=green fillcolor=white]
46 [label="Req=89\nVisit: 23" color=orange fillcolor=white]
47 [label="Req=89\nVisit: 99" color=red fillcolor=white]
48 [label="Req=100\nVisit: 17" color=green fillcolor=white]
49 [label="Req=100\nVisit: 105" color=orange fillcolor=white]
50 [label="Req=100\nVisit: 94" color=red fillcolor=white]
51 [label="Req=90\nVisit: 18" color=green fillcolor=white]
52 [label="Req=90\nVisit: 111" color=orange fillcolor=white]
53 [label="Req=90\nVisit: 67" color=red fillcolor=white]
54 [label="Req=95\nVisit: 19" color=green fillcolor=white]
55 [label="Req=95\nVisit: 68" color=orange fillcolor=white]
56 [label="Req=95\nVisit: 20" color=red fillcolor=white]
57 [label="Req=121\nVisit: 65" color=green fillcolor=white]
58 [label="Req=121\nVisit: 87" color=orange fillcolor=white]
59 [label="Req=121\nVisit: 49" color=red fillcolor=white]
60 [label="Req=122\nVisit: 21" color=green fillcolor=white]
61 [label="Req=122\nVisit: 85" color=orange fillcolor=white]
62 [label="Req=122\nVisit: 90" color=red fillcolor=white]
63 [label="Req=121\nVisit: 77" color=green fillcolor=white]
64 [label="Req=121\nVisit: 114" color=orange fillcolor=white]
65 [label="Req=121\nVisit: 102" color=red fillcolor=white]
66 [label="Req=106\nVisit: 97" color=green fillcolor=white]
67 [label="Req=106\nVisit: 117" color=orange fillcolor=white]
68 [label="Req=106\nVisit: 118" color=red fillcolor=white]
69 [label="Req=122\nVisit: 64" color=green fillcolor=white]
70 [label="Req=122\nVisit: 116" color=orange fillcolor=white]
71 [label="Req=122\nVisit: 110" color=red fillcolor=white]
72 [label="Req=100\nVisit: 25" color=green fillcolor=white]
73 [label="Req=100\nVisit: 96" color=orange fillcolor=white]
74 [label="Req=100\nVisit: 73" color=red fillcolor=white]
75 [label="Req=121\nVisit: 27" color=green fillcolor=white]
76 [label="Req=121\nVisit: 66" color=orange fillcolor=white]
77 [label="Req=121\nVisit: 26" color=red fillcolor=white]
78 [label="Req=95\nVisit: 28" color=green fillcolor=white]
79 [label="Req=95\nVisit: 109" color=orange fillcolor=white]
80 [label="Req=95\nVisit: 100" color=red fillcolor=white]
81 [label="Req=90\nVisit: 29" color=green fillcolor=white]
82 [label="Req=90\nVisit: 101" color=orange fillcolor=white]
83 [label="Req=90\nVisit: 98" color=red fillcolor=white]
84 [label="Req=90\nVisit: 31" color=green fillcolor=white]
85 [label="Req=90\nVisit: 108" color=orange fillcolor=white]
86 [label="Req=90\nVisit: 37" color=red fillcolor=white]
87 [label="Req=95\nVisit: 39" color=green fillcolor=white]
88 [label="Req=95\nVisit: 89" color=orange fillcolor=white]
89 [label="Req=95\nVisit: 30" color=red fillcolor=white]
90 [label="Req=122\nVisit: 82" color=green fillcolor=white]
91 [label="Req=122\nVisit: 106" color=orange fillcolor=white]
92 [label="Req=122\nVisit: 83" color=red fillcolor=white]
93 [label="Req=99\nVisit: 32" color=green fillcolor=white]
94 [label="Req=99\nVisit: 42" color=orange fillcolor=white]
95 [label="Req=99\nVisit: 69" color=red fillcolor=white]
96 [label="Req=122\nVisit: 33" color=green fillcolor=white]
97 [label="Req=122\nVisit: 38" color=orange fillcolor=white]
98 [label="Req=122\nVisit: 34" color=red fillcolor=white]
99 [label="Req=116\nVisit: 113" color=green fillcolor=white]
100 [label="Req=116\nVisit: 35" color=orange fillcolor=white]
101 [label="Req=116\nVisit: 45" color=red fillcolor=white]
102 [label="Req=105\nVisit: 103" color=green fillcolor=white]
103 [label="Req=105\nVisit: 46" color=orange fillcolor=white]
104 [label="Req=105\nVisit: 75" color=red fillcolor=white]
105 [label="Req=119\nVisit: 76" color=green fillcolor=white]
106 [label="Req=119\nVisit: 36" color=orange fillcolor=white]
107 [label="Req=99\nVisit: 40" color=green fillcolor=white]
108 [label="Req=99\nVisit: 41" color=orange fillcolor=white]
109 [label="Req=119\nVisit: 44" color=green fillcolor=white]
110 [label="Req=119\nVisit: 43" color=orange fillcolor=white]
111 [label="Req=99\nVisit: 50" color=green fillcolor=white]
112 [label="Req=95\nVisit: 53" color=green fillcolor=white]
113 [label="Req=95\nVisit: 61" color=red fillcolor=white]
114 [label="Req=121\nVisit: 54" color=green fillcolor=white]
115 [label="Req=99\nVisit: 55" color=green fillcolor=white]
116 [label="Req=90\nVisit: 56" color=green fillcolor=white]
117 [label="Req=93\nVisit: 62" color=green fillcolor=white]
118 [label="Req=93\nVisit: 60" color=orange fillcolor=white]
119 [label="Req=93\nVisit: 57" color=red fillcolor=white]
120 [label="Req=79\nVisit: 59" color=green fillcolor=white]
121 [label="Req=79\nVisit: 63" color=orange fillcolor=white]
122 [label="Req=79\nVisit: 58" color=red fillcolor=white]
-1 -> 1 [label="Go Now\n223777538.5" color="red:blue" penwidth=4]
-1 -> 2 [label="Wait\n233964204.5"]
-1 -> 3 [label="Don't Deliver\n224077534.2"]
1 -> 4 [label="Go Now\n228787533.4" color="red:blue" penwidth=4]
1 -> 5 [label="Wait\n243800874.6"]
3 -> 6 [label="Go Now\n222120870.4"]
3 -> 7 [label="Wait\n245000862.5"]
3 -> 8 [label="Don't Deliver\n238000862.1"]
6 -> 9 [label="Go Now\n231717533.7"]
6 -> 10 [label="Wait\n242324194.3"]
6 -> 11 [label="Don't Deliver\n236884201.3"]
4 -> 12 [label="Go Now\n228697533.4" color="red:blue" penwidth=4]
4 -> 13 [label="Wait\n260020857.2"]
4 -> 14 [label="Don't Deliver\n245290865.7"]
12 -> 15 [label="Go Now\n232647532.5" color="red:blue" penwidth=4]
12 -> 16 [label="Wait\n270140865.0"]
12 -> 17 [label="Don't Deliver\n266637524.4"]
9 -> 18 [label="Go Now\n241814207.8"]
9 -> 19 [label="Wait\n247897542.6"]
15 -> 20 [label="Go Now\n228534201.2" color="red:blue" penwidth=4]
15 -> 21 [label="Wait\n246520858.5"]
15 -> 22 [label="Don't Deliver\n245860865.0"]
20 -> 23 [label="Go Now\n229814200.1" color="red:blue" penwidth=4]
20 -> 24 [label="Wait\n230717543.0"]
20 -> 25 [label="Don't Deliver\n244007534.0"]
23 -> 26 [label="Go Now\n231777535.8" color="red:blue" penwidth=4]
23 -> 27 [label="Wait\n246650863.4"]
24 -> 28 [label="Go Now\n241927533.5"]
24 -> 29 [label="Wait\n269220868.6"]
24 -> 30 [label="Don't Deliver\n253360871.2"]
26 -> 31 [label="Go Now\n235800862.6" color="red:blue" penwidth=4]
26 -> 32 [label="Wait\n240047539.3"]
2 -> 33 [label="Go Now\n243247545.4"]
2 -> 34 [label="Wait\n258040869.2"]
2 -> 35 [label="Don't Deliver\n246680866.4"]
31 -> 36 [label="Go Now\n232060864.5" color="red:blue" penwidth=4]
31 -> 37 [label="Wait\n242014204.0"]
31 -> 38 [label="Don't Deliver\n232930863.6"]
36 -> 39 [label="Go Now\n229870866.1" color="red:blue" penwidth=4]
36 -> 40 [label="Wait\n236377534.4"]
36 -> 41 [label="Don't Deliver\n237347529.5"]
39 -> 42 [label="Go Now\n240334199.9" color="blue" penwidth=4]
39 -> 43 [label="Wait\n251487520.1"]
39 -> 44 [label="Don't Deliver\n238217526.7" color="red" penwidth=4]
38 -> 45 [label="Go Now\n243327520.2"]
38 -> 46 [label="Wait\n237194212.3"]
38 -> 47 [label="Don't Deliver\n249797539.8"]
40 -> 48 [label="Go Now\n233014202.6"]
40 -> 49 [label="Wait\n252790864.9"]
40 -> 50 [label="Don't Deliver\n247394201.2"]
48 -> 51 [label="Go Now\n234704209.1"]
48 -> 52 [label="Wait\n256107521.1"]
48 -> 53 [label="Don't Deliver\n240924186.0"]
51 -> 54 [label="Go Now\n231460859.0"]
51 -> 55 [label="Wait\n241284211.3"]
51 -> 56 [label="Don't Deliver\n235497553.6"]
54 -> 57 [label="Go Now\n240744196.0"]
54 -> 58 [label="Wait\n245517532.3"]
54 -> 59 [label="Don't Deliver\n238340878.1"]
56 -> 60 [label="Go Now\n233077551.8"]
56 -> 61 [label="Wait\n245194187.8"]
56 -> 62 [label="Don't Deliver\n246204190.4"]
60 -> 63 [label="Go Now\n243200881.4"]
60 -> 64 [label="Wait\n259550878.4"]
60 -> 65 [label="Don't Deliver\n250827540.6"]
11 -> 66 [label="Go Now\n249320872.7"]
11 -> 67 [label="Wait\n262200866.0"]
11 -> 68 [label="Don't Deliver\n264757532.9"]
46 -> 69 [label="Go Now\n240630867.0"]
46 -> 70 [label="Wait\n262177522.2"]
46 -> 71 [label="Don't Deliver\n255734191.0"]
41 -> 72 [label="Go Now\n236084197.0"]
41 -> 73 [label="Wait\n248764203.0"]
41 -> 74 [label="Don't Deliver\n242037521.5"]
72 -> 75 [label="Go Now\n230440871.8"]
72 -> 76 [label="Wait\n240750869.2"]
72 -> 77 [label="Don't Deliver\n230104201.9"]
77 -> 78 [label="Go Now\n230774199.7"]
77 -> 79 [label="Wait\n254790866.6"]
77 -> 80 [label="Don't Deliver\n250034205.2"]
75 -> 81 [label="Go Now\n234220866.8"]
75 -> 82 [label="Wait\n250534190.6"]
75 -> 83 [label="Don't Deliver\n249694183.5"]
78 -> 84 [label="Go Now\n234430869.0"]
78 -> 85 [label="Wait\n253397527.5"]
78 -> 86 [label="Don't Deliver\n236057526.0"]
81 -> 87 [label="Go Now\n237114185.0"]
81 -> 88 [label="Wait\n246020882.5"]
81 -> 89 [label="Don't Deliver\n230330879.0"]
89 -> 90 [label="Go Now\n244094220.1"]
89 -> 91 [label="Wait\n252950856.7"]
89 -> 92 [label="Don't Deliver\n244490864.1"]
84 -> 93 [label="Go Now\n231434206.6"]
84 -> 94 [label="Wait\n237487544.4"]
84 -> 95 [label="Don't Deliver\n241480863.9"]
93 -> 96 [label="Go Now\n229437552.1"]
93 -> 97 [label="Wait\n237087525.3"]
93 -> 98 [label="Don't Deliver\n234474195.4"]
96 -> 99 [label="Go Now\n259324200.0"]
96 -> 100 [label="Wait\n235434207.4"]
96 -> 101 [label="Don't Deliver\n237740878.8"]
98 -> 102 [label="Go Now\n251027517.3"]
98 -> 103 [label="Wait\n237994195.9"]
98 -> 104 [label="Don't Deliver\n242454189.5"]
100 -> 105 [label="Go Now\n243074195.5"]
100 -> 106 [label="Wait\n233847554.0"]
87 -> 107 [label="Go Now\n223707528.3"]
87 -> 108 [label="Wait\n233060854.7"]
94 -> 109 [label="Go Now\n232444203.6"]
94 -> 110 [label="Wait\n230327550.0"]
59 -> 111 [label="Go Now\n223004208.2"]
42 -> 112 [label="Go Now\n222184194.1" color="blue" penwidth=4]
42 -> 113 [label="Don't Deliver\n232940861.9"]
112 -> 114 [label="Go Now\n227607517.5" color="blue" penwidth=4]
114 -> 115 [label="Go Now\n225367526.7" color="blue" penwidth=4]
115 -> 116 [label="Go Now\n218870853.2" color="blue" penwidth=4]
116 -> 117 [label="Go Now\n232980860.1"]
116 -> 118 [label="Wait\n229434185.8"]
116 -> 119 [label="Don't Deliver\n220340867.2" color="blue" penwidth=4]
119 -> 120 [label="Go Now\n229330861.7"]
119 -> 121 [label="Wait\n233317520.0"]
119 -> 122 [label="Don't Deliver\n220274188.2" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1661 seconds.

digraph G18 {
labelloc="t";
-1 [label="Depot\nTime: 424\nBest: 382697366.2"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1744 seconds.

digraph G19 {
labelloc="t";
-1 [label="Depot\nTime: 424\nBest: 381397360.3"]
1 [label="Req=133\nVisit: 0" color=green fillcolor=white]
2 [label="Req=133\nVisit: 9" color=orange fillcolor=white]
3 [label="Req=83\nVisit: 1" color=green fillcolor=white]
4 [label="Req=83\nVisit: 31" color=orange fillcolor=white]
5 [label="Req=123\nVisit: 2" color=green fillcolor=white]
6 [label="Req=123\nVisit: 37" color=orange fillcolor=white]
7 [label="Req=85\nVisit: 40" color=green fillcolor=white]
8 [label="Req=85\nVisit: 41" color=orange fillcolor=white]
9 [label="Req=85\nVisit: 3" color=red fillcolor=white]
10 [label="Req=111\nVisit: 6" color=green fillcolor=white]
11 [label="Req=111\nVisit: 4" color=orange fillcolor=white]
12 [label="Req=88\nVisit: 7" color=green fillcolor=white]
13 [label="Req=88\nVisit: 8" color=orange fillcolor=white]
14 [label="Req=88\nVisit: 5" color=red fillcolor=white]
15 [label="Req=139\nVisit: 38" color=green fillcolor=white]
16 [label="Req=139\nVisit: 39" color=orange fillcolor=white]
17 [label="Req=139\nVisit: 34" color=green fillcolor=white]
18 [label="Req=139\nVisit: 51" color=orange fillcolor=white]
19 [label="Req=139\nVisit: 44" color=green fillcolor=white]
20 [label="Req=139\nVisit: 50" color=orange fillcolor=white]
21 [label="Req=139\nVisit: 48" color=green fillcolor=white]
22 [label="Req=139\nVisit: 52" color=orange fillcolor=white]
23 [label="Req=108\nVisit: 10" color=green fillcolor=white]
24 [label="Req=108\nVisit: 25" color=orange fillcolor=white]
25 [label="Req=124\nVisit: 11" color=green fillcolor=white]
26 [label="Req=124\nVisit: 29" color=orange fillcolor=white]
27 [label="Req=112\nVisit: 12" color=green fillcolor=white]
28 [label="Req=112\nVisit: 43" color=orange fillcolor=white]
29 [label="Req=112\nVisit: 35" color=red fillcolor=white]
30 [label="Req=149\nVisit: 13" color=green fillcolor=white]
31 [label="Req=149\nVisit: 42" color=orange fillcolor=white]
32 [label="Req=91\nVisit: 14" color=green fillcolor=white]
33 [label="Req=91\nVisit: 46" color=orange fillcolor=white]
34 [label="Req=91\nVisit: 27" color=red fillcolor=white]
35 [label="Req=58\nVisit: 15" color=green fillcolor=white]
36 [label="Req=58\nVisit: 30" color=orange fillcolor=white]
37 [label="Req=81\nVisit: 16" color=green fillcolor=white]
38 [label="Req=81\nVisit: 45" color=orange fillcolor=white]
39 [label="Req=101\nVisit: 17" color=green fillcolor=white]
40 [label="Req=101\nVisit: 28" color=orange fillcolor=white]
41 [label="Req=120\nVisit: 18" color=green fillcolor=white]
42 [label="Req=120\nVisit: 49" color=orange fillcolor=white]
43 [label="Req=120\nVisit: 32" color=red fillcolor=white]
44 [label="Req=152\nVisit: 19" color=green fillcolor=white]
45 [label="Req=152\nVisit: 24" color=orange fillcolor=white]
46 [label="Req=92\nVisit: 20" color=green fillcolor=white]
47 [label="Req=92\nVisit: 33" color=orange fillcolor=white]
48 [label="Req=137\nVisit: 21" color=green fillcolor=white]
49 [label="Req=137\nVisit: 53" color=orange fillcolor=white]
50 [label="Req=137\nVisit: 47" color=red fillcolor=white]
51 [label="Req=88\nVisit: 22" color=green fillcolor=white]
52 [label="Req=88\nVisit: 36" color=orange fillcolor=white]
53 [label="Req=88\nVisit: 23" color=red fillcolor=white]
54 [label="Req=85\nVisit: 26" color=red fillcolor=white]
-1 -> 1 [label="Go Now\n382684028.8" color="red" penwidth=4]
-1 -> 2 [label="Wait\n386717358.2" color="blue" penwidth=4]
1 -> 3 [label="Go Now\n379694027.1" color="red" penwidth=4]
1 -> 4 [label="Wait\n388107377.1"]
3 -> 5 [label="Go Now\n378354033.0" color="red" penwidth=4]
3 -> 6 [label="Wait\n390790698.6"]
5 -> 7 [label="Go Now\n391807369.1"]
5 -> 8 [label="Wait\n392774028.0"]
5 -> 9 [label="Don't Deliver\n365870695.4" color="red" penwidth=4]
9 -> 10 [label="Go Now\n381720689.4"]
9 -> 11 [label="Wait\n366540702.9" color="red" penwidth=4]
11 -> 12 [label="Go Now\n382384029.9"]
11 -> 13 [label="Wait\n384690705.7"]
11 -> 14 [label="Don't Deliver\n375624033.0" color="red" penwidth=4]
14 -> 15 [label="Go Now\n390814037.0" color="red" penwidth=4]
14 -> 16 [label="Wait\n391000702.6"]
10 -> 17 [label="Go Now\n389790686.8"]
10 -> 18 [label="Wait\n399880689.4"]
12 -> 19 [label="Go Now\n393840692.9"]
12 -> 20 [label="Wait\n398537367.7"]
13 -> 21 [label="Go Now\n395784031.4"]
13 -> 22 [label="Wait\n401140709.3"]
2 -> 23 [label="Go Now\n383304016.9" color="blue" penwidth=4]
2 -> 24 [label="Wait\n386104024.0"]
23 -> 25 [label="Go Now\n383020693.3" color="blue" penwidth=4]
23 -> 26 [label="Wait\n387654030.0"]
25 -> 27 [label="Go Now\n382047361.3" color="blue" penwidth=4]
25 -> 28 [label="Wait\n393790694.7"]
25 -> 29 [label="Don't Deliver\n389824024.8"]
27 -> 30 [label="Go Now\n383017364.9" color="blue" penwidth=4]
27 -> 31 [label="Wait\n392800691.9"]
30 -> 32 [label="Go Now\n381674027.6" color="blue" penwidth=4]
30 -> 33 [label="Wait\n394464031.8"]
30 -> 34 [label="Don't Deliver\n386410695.9"]
32 -> 35 [label="Go Now\n385107364.2" color="blue" penwidth=4]
32 -> 36 [label="Wait\n387734026.0"]
35 -> 37 [label="Go Now\n383077358.7" color="blue" penwidth=4]
35 -> 38 [label="Wait\n394150694.0"]
37 -> 39 [label="Go Now\n384777359.9" color="blue" penwidth=4]
37 -> 40 [label="Wait\n386820698.1"]
39 -> 41 [label="Go Now\n379734026.8" color="blue" penwidth=4]
39 -> 42 [label="Wait\n397820690.7"]
39 -> 43 [label="Don't Deliver\n389107361.3"]
41 -> 44 [label="Go Now\n381390692.7" color="blue" penwidth=4]
41 -> 45 [label="Wait\n383757363.1"]
44 -> 46 [label="Go Now\n380027360.8" color="blue" penwidth=4]
44 -> 47 [label="Wait\n389124018.8"]
46 -> 48 [label="Go Now\n379020694.6" color="blue" penwidth=4]
46 -> 49 [label="Wait\n404570695.5"]
46 -> 50 [label="Don't Deliver\n395524021.9"]
48 -> 51 [label="Go Now\n381397360.3" color="blue" penwidth=4]
48 -> 52 [label="Wait\n390704028.0"]
48 -> 53 [label="Don't Deliver\n381717364.8"]
24 -> 54 [label="Don't Deliver\n380740695.7"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1748 seconds.

digraph G20 {
labelloc="t";
-1 [label="Depot\nTime: 425\nBest: 364480589.6"]
1 [label="Req=85\nVisit: 4" color=green fillcolor=white]
2 [label="Req=85\nVisit: 3" color=orange fillcolor=white]
3 [label="Req=85\nVisit: 0" color=red fillcolor=white]
4 [label="Req=105\nVisit: 1" color=green fillcolor=white]
5 [label="Req=105\nVisit: 2" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n383713939.9"]
-1 -> 2 [label="Wait\n382787268.8"]
-1 -> 3 [label="Don't Deliver\n376107258.0" color="red:blue" penwidth=4]
