Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
-1 -> 3 [label="Don't Deliver\n140017654.4"]
3 -> 4 [label="Go Now\n136957649.7"]
3 -> 5 [label="Wait\n142107641.5"]
5 -> 6 [label="Go Now\n141364310.9"]
5 -> 7 [label="Wait\n143277651.0"]
7 -> 8 [label="Go Now\n148954312.1"]
7 -> 9 [label="Wait\n144147650.8"]
7 -> 10 [label="Don't Deliver\n148104310.7"]
10 -> 11 [label="Go Now\n160540991.3"]
10 -> 12 [label="Wait\n153684303.1"]
10 -> 13 [label="Don't Deliver\n151154306.4"]
13 -> 14 [label="Go Now\n150077610.0"]
13 -> 15 [label="Wait\n150287657.0"]
15 -> 16 [label="Go Now\n154594313.9"]
15 -> 17 [label="Wait\n157807639.5"]
15 -> 18 [label="Don't Deliver\n154430970.0"]
18 -> 19 [label="Go Now\n159807666.1"]
18 -> 20 [label="Wait\n151257651.4"]
18 -> 21 [label="Don't Deliver\n159277648.1"]
21 -> 22 [label="Go Now\n173720990.7"]
21 -> 23 [label="Wait\n160790986.3"]
23 -> 24 [label="Go Now\n172697637.6"]
23 -> 25 [label="Wait\n166197640.3"]
23 -> 26 [label="Don't Deliver\n161774300.7"]
20 -> 27 [label="Wait\n152644313.9"]
27 -> 28 [label="Don't Deliver\n155047621.3"]
28 -> 29 [label="Wait\n155747625.3"]
28 -> 30 [label="Don't Deliver\n159637626.2"]
17 -> 31 [label="Wait\n152384324.5"]
31 -> 32 [label="Wait\n154367641.8"]
14 -> 33 [label="Go Now\n149560951.1"]
14 -> 34 [label="Wait\n150424290.5"]
34 -> 35 [label="Go Now\n151727622.8"]
35 -> 36 [label="Go Now\n150927624.2"]
36 -> 37 [label="Go Now\n151257614.6"]
37 -> 38 [label="Go Now\n149210925.9"]
37 -> 39 [label="Wait\n150304218.3"]
39 -> 40 [label="Go Now\n151214217.2"]
40 -> 41 [label="Go Now\n147417553.6"]
40 -> 42 [label="Wait\n150137538.3"]
42 -> 43 [label="Go Now\n153924250.0"]
42 -> 44 [label="Wait\n150067521.0"]
9 -> 45 [label="Don't Deliver\n144020991.1"]
45 -> 46 [label="Wait\n138267647.6"]
46 -> 47 [label="Wait\n146927644.0"]
47 -> 48 [label="Wait\n143247655.0"]
48 -> 49 [label="Wait\n147187656.5"]
6 -> 50 [label="Go Now\n140960971.5"]
6 -> 51 [label="Wait\n146640980.1"]
50 -> 52 [label="Go Now\n140757645.0"]
52 -> 53 [label="Go Now\n141504312.0"]
53 -> 54 [label="Go Now\n138414274.1"]
54 -> 55 [label="Go Now\n138720949.5"]
54 -> 56 [label="Wait\n141794252.1"]
56 -> 57 [label="Go Now\n142194236.5"]
57 -> 58 [label="Go Now\n143527578.7"]
57 -> 59 [label="Wait\n141514229.5"]
59 -> 60 [label="Go Now\n142610927.2"]
59 -> 61 [label="Wait\n143697533.4"]
58 -> 62 [label="Wait\n140630906.4"]
55 -> 63 [label="Go Now\n138437605.9"]
63 -> 64 [label="Go Now\n139117617.3"]
64 -> 65 [label="Go Now\n140390965.7"]
64 -> 66 [label="Wait\n139517606.3"]
4 -> 67 [label="Go Now\n136764327.0"]
67 -> 68 [label="Go Now\n133690989.7"]
68 -> 69 [label="Go Now\n132980992.6"]
68 -> 70 [label="Wait\n134630986.1"]
70 -> 71 [label="Go Now\n136267647.4"]
70 -> 72 [label="Wait\n139034289.6"]
72 -> 73 [label="Go Now\n139184279.5"]
73 -> 74 [label="Go Now\n138687608.8"]
74 -> 75 [label="Go Now\n137167605.0"]
71 -> 76 [label="Go Now\n136784282.6"]
71 -> 77 [label="Wait\n136760914.6"]
77 -> 78 [label="Go Now\n134247580.9"]
76 -> 79 [label="Go Now\n132324286.7"]
69 -> 80 [label="Go Now\n131924311.3"]
69 -> 81 [label="Wait\n131447649.8"]
80 -> 82 [label="Go Now\n130684308.8"]
82 -> 83 [label="Go Now\n129297647.8"]
2 -> 84 [label="Go Now\n126927653.9" color="red:blue" penwidth=4]
84 -> 85 [label="Go Now\n127677651.9" color="red:blue" penwidth=4]
85 -> 86 [label="Go Now\n128407657.0" color="red:blue" penwidth=4]
86 -> 87 [label="Go Now\n122917631.9" color="red" penwidth=4]
86 -> 88 [label="Wait\n123417603.0" color="blue" penwidth=4]
88 -> 89 [label="Go Now\n124440925.8" color="blue" penwidth=4]
89 -> 90 [label="Go Now\n124094262.1" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G15 {
labelloc="t";
-1 [label="Depot\nTime: 244\nBest: 140640707.6"]
1 [label="Req=74\nVisit: 13" color=green fillcolor=white]
2 [label="Req=74\nVisit: 11" color=orange fillcolor=white]
3 [label="Req=74\nVisit: 0" color=red fillcolor=white]
4 [label="Req=78\nVisit: 10" color=green fillcolor=white]
5 [label="Req=78\nVisit: 2" color=orange fillcolor=white]
6 [label="Req=78\nVisit: 1" color=red fillcolor=white]
7 [label="Req=80\nVisit: 6" color=orange fillcolor=white]
8 [label="Req=80\nVisit: 3" color=red fillcolor=white]
9 [label="Req=79\nVisit: 4" color=orange fillcolor=white]
10 [label="Req=86\nVisit: 5" color=orange fillcolor=white]
11 [label="Req=79\nVisit: 8" color=orange fillcolor=white]
12 [label="Req=79\nVisit: 7" color=red fillcolor=white]
13 [label="Req=86\nVisit: 9" color=orange fillcolor=white]
14 [label="Req=80\nVisit: 12" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n139824044.8" color="red" penwidth=4]
-1 -> 2 [label="Wait\n140550719.6" color="blue" penwidth=4]
-1 -> 3 [label="Don't Deliver\n141917391.8"]
3 -> 4 [label="Go Now\n143180720.5"]
3 -> 5 [label="Wait\n145920722.3"]
3 -> 6 [label="Don't Deliver\n156037373.0"]
5 -> 7 [label="Wait\n149264062.9"]
5 -> 8 [label="Don't Deliver\n148857381.7"]
8 -> 9 [label="Wait\n153910715.5"]
9 -> 10 [label="Wait\n148417384.8"]
7 -> 11 [label="Wait\n148854059.9"]
7 -> 12 [label="Don't Deliver\n152387382.6"]
11 -> 13 [label="Wait\n148200730.8"]
2 -> 14 [label="Wait\n140640707.6" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G16 {
labelloc="t";
-1 [label="Depot\nTime: 258\nBest: 152117375.4"]
1 [label="Req=74\nVisit: 7" color=green fillcolor=white]
2 [label="Req=74\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=89\nVisit: 6" color=green fillcolor=white]
4 [label="Req=89\nVisit: 4" color=orange fillcolor=white]
5 [label="Req=89\nVisit: 1" color=red fillcolor=white]
6 [label="Req=87\nVisit: 3" color=green fillcolor=white]
7 [label="Req=87\nVisit: 2" color=orange fillcolor=white]
8 [label="Req=87\nVisit: 5" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n152187381.7" color="red" penwidth=4]
-1 -> 2 [label="Wait\n153804041.3" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n159074026.8"]
2 -> 4 [label="Wait\n153220710.6" color="blue" penwidth=4]
2 -> 5 [label="Don't Deliver\n159194053.8"]
5 -> 6 [label="Go Now\n172334032.8"]
5 -> 7 [label="Wait\n155470720.5"]
4 -> 8 [label="Wait\n152117375.4" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G17 {
labelloc="t";
-1 [label="Depot\nTime: 273\nBest: 176967366.1"]
1 [label="Req=74\nVisit: 5" color=green fillcolor=white]
2 [label="Req=74\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=80\nVisit: 4" color=green fillcolor=white]
4 [label="Req=80\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=93\nVisit: 3" color=green fillcolor=white]
6 [label="Req=93\nVisit: 2" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n173574033.9" color="red" penwidth=4]
-1 -> 2 [label="Wait\n177677365.3" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n201607368.2"]
2 -> 4 [label="Wait\n177957363.5" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n202307363.1"]
4 -> 6 [label="Wait\n176967366.1" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G18 {
labelloc="t";
-1 [label="Depot\nTime: 284\nBest: 207634024.9"]
1 [label="Req=80\nVisit: 5" color=green fillcolor=white]
2 [label="Req=80\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=97\nVisit: 4" color=green fillcolor=white]
4 [label="Req=97\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=93\nVisit: 3" color=green fillcolor=white]
6 [label="Req=93\nVisit: 2" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n198574023.5" color="red" penwidth=4]
-1 -> 2 [label="Wait\n209300679.8" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n223297367.1"]
2 -> 4 [label="Wait\n208530684.7" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n223724028.2"]
4 -> 6 [label="Wait\n207634024.9" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G19 {
labelloc="t";
-1 [label="Depot\nTime: 285\nBest: 206770655.1"]
1 [label="Req=98\nVisit: 38" color=green fillcolor=white]
2 [label="Req=98\nVisit: 37" color=orange fillcolor=white]
3 [label="Req=98\nVisit: 0" color=red fillcolor=white]
4 [label="Req=80\nVisit: 4" color=green fillcolor=white]
5 [label="Req=80\nVisit: 1" color=orange fillcolor=white]
6 [label="Req=97\nVisit: 3" color=green fillcolor=white]
7 [label="Req=97\nVisit: 2" color=orange fillcolor=white]
8 [label="Req=87\nVisit: 5" color=green fillcolor=white]
9 [label="Req=86\nVisit: 28" color=green fillcolor=white]
10 [label="Req=86\nVisit: 27" color=orange fillcolor=white]
11 [label="Req=86\nVisit: 6" color=red fillcolor=white]
12 [label="Req=4\nVisit: 26" color=green fillcolor=white]
13 [label="Req=4\nVisit: 7" color=orange fillcolor=white]
14 [label="Req=88\nVisit: 25" color=green fillcolor=white]
15 [label="Req=88\nVisit: 8" color=red fillcolor=white]
16 [label="Req=89\nVisit: 17" color=green fillcolor=white]
17 [label="Req=89\nVisit: 9" color=red fillcolor=white]
18 [label="Req=91\nVisit: 16" color=green fillcolor=white]
19 [label="Req=91\nVisit: 10" color=red fillcolor=white]
20 [label="Req=85\nVisit: 11" color=green fillcolor=white]
21 [label="Req=92\nVisit: 14" color=green fillcolor=white]
22 [label="Req=92\nVisit: 12" color=orange fillcolor=white]
23 [label="Req=94\nVisit: 13" color=green fillcolor=white]
24 [label="Req=94\nVisit: 15" color=green fillcolor=white]
25 [label="Req=79\nVisit: 18" color=green fillcolor=white]
26 [label="Req=85\nVisit: 20" color=green fillcolor=white]
27 [label="Req=85\nVisit: 19" color=red fillcolor=white]
28 [label="Req=94\nVisit: 21" color=green fillcolor=white]
29 [label="Req=92\nVisit: 23" color=green fillcolor=white]
30 [label="Req=92\nVisit: 22" color=orange fillcolor=white]
31 [label="Req=93\nVisit: 24" color=green fillcolor=white]
32 [label="Req=89\nVisit: 29" color=red fillcolor=white]
33 [label="Req=91\nVisit: 30" color=green fillcolor=white]
34 [label="Req=92\nVisit: 32" color=green fillcolor=white]
35 [label="Req=92\nVisit: 31" color=orange fillcolor=white]
36 [label="Req=88\nVisit: 35" color=green fillcolor=white]
37 [label="Req=88\nVisit: 33" color=red fillcolor=white]
38 [label="Req=4\nVisit: 34" color=orange fillcolor=white]
39 [label="Req=94\nVisit: 36" color=red fillcolor=white]
-1 -> 1 [label="Go Now\n214794022.6" color="red" penwidth=4]
-1 -> 2 [label="Wait\n222610694.3"]
-1 -> 3 [label="Don't Deliver\n216560685.7" color="blue" penwidth=4]
3 -> 4 [label="Go Now\n216007358.0" color="blue" penwidth=4]
3 -> 5 [label="Wait\n218310676.6"]
5 -> 6 [label="Go Now\n235204023.7"]
5 -> 7 [label="Wait\n222670680.3"]
4 -> 8 [label="Go Now\n205554001.0" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n207564000.2" color="blue" penwidth=4]
8 -> 10 [label="Wait\n216100678.6"]
8 -> 11 [label="Don't Deliver\n211374013.2"]
11 -> 12 [label="Go Now\n207723992.6"]
11 -> 13 [label="Wait\n209900694.0"]
13 -> 14 [label="Go Now\n211044019.4"]
13 -> 15 [label="Don't Deliver\n214330676.2"]
15 -> 16 [label="Go Now\n213274022.3"]
15 -> 17 [label="Don't Deliver\n218797359.2"]
17 -> 18 [label="Go Now\n218317345.2"]
17 -> 19 [label="Don't Deliver\n218847349.2"]
19 -> 20 [label="Go Now\n217034019.2"]
20 -> 21 [label="Go Now\n219247356.6"]
20 -> 22 [label="Wait\n219007349.0"]
22 -> 23 [label="Go Now\n220070671.2"]
21 -> 24 [label="Go Now\n217730677.9"]
16 -> 25 [label="Go Now\n211424006.4"]
25 -> 26 [label="Go Now\n209217362.0"]
25 -> 27 [label="Don't Deliver\n216747330.1"]
26 -> 28 [label="Go Now\n206870695.1"]
28 -> 29 [label="Go Now\n207267364.5"]
28 -> 30 [label="Wait\n209660680.1"]
29 -> 31 [label="Go Now\n206954029.1"]
9 -> 32 [label="Don't Deliver\n203800669.9" color="blue" penwidth=4]
32 -> 33 [label="Go Now\n201684001.6" color="blue" penwidth=4]
33 -> 34 [label="Go Now\n202413999.5" color="blue" penwidth=4]
33 -> 35 [label="Wait\n202500662.6"]
34 -> 36 [label="Go Now\n197463998.7" color="blue" penwidth=4]
34 -> 37 [label="Don't Deliver\n206830662.8"]
37 -> 38 [label="Wait\n206900666.6"]
36 -> 39 [label="Don't Deliver\n206770655.1" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G20 {
labelloc="t";
-1 [label="Depot\nTime: 461\nBest: 721940512.0"]
1 [label="Req=118\nVisit: 73" color=green fillcolor=white]
2 [label="Req=118\nVisit: 70" color=orange fillcolor=white]
3 [label="Req=118\nVisit: 0" color=red fillcolor=white]
4 [label="Req=123\nVisit: 52" color=green fillcolor=white]
5 [label="Req=123\nVisit: 49" color=orange fillcolor=white]
6 [label="Req=123\nVisit: 1" color=red fillcolor=white]
7 [label="Req=139\nVisit: 36" color=green fillcolor=white]
8 [label="Req=139\nVisit: 35" color=orange fillcolor=white]
9 [label="Req=139\nVisit: 2" color=red fillcolor=white]
10 [label="Req=111\nVisit: 34" color=green fillcolor=white]
11 [label="Req=111\nVisit: 3" color=orange fillcolor=white]
12 [label="Req=108\nVisit: 33" color=green fillcolor=white]
13 [label="Req=108\nVisit: 32" color=orange fillcolor=white]
14 [label="Req=108\nVisit: 4" color=red fillcolor=white]
15 [label="Req=145\nVisit: 27" color=green fillcolor=white]
16 [label="Req=145\nVisit: 5" color=orange fillcolor=white]
17 [label="Req=171\nVisit: 26" color=green fillcolor=white]
18 [label="Req=171\nVisit: 6" color=orange fillcolor=white]
19 [label="Req=109\nVisit: 25" color=green fillcolor=white]
20 [label="Req=109\nVisit: 24" color=orange fillcolor=white]
21 [label="Req=109\nVisit: 7" color=red fillcolor=white]
22 [label="Req=156\nVisit: 23" color=green fillcolor=white]
23 [label="Req=156\nVisit: 22" color=orange fillcolor=white]
24 [label="Req=156\nVisit: 8" color=red fillcolor=white]
25 [label="Req=101\nVisit: 21" color=green fillcolor=white]
26 [label="Req=101\nVisit: 9" color=orange fillcolor=white]
27 [label="Req=169\nVisit: 13" color=green fillcolor=white]
28 [label="Req=169\nVisit: 10" color=orange fillcolor=white]
29 [label="Req=170\nVisit: 12" color=green fillcolor=white]
30 [label="Req=170\nVisit: 11" color=orange fillcolor=white]
31 [label="Req=133\nVisit: 18" color=green fillcolor=white]
32 [label="Req=133\nVisit: 14" color=orange fillcolor=white]
33 [label="Req=159\nVisit: 15" color=green fillcolor=white]
34 [label="Req=150\nVisit: 16" color=green fillcolor=white]
35 [label="Req=170\nVisit: 17" color=green fillcolor=white]
36 [label="Req=147\nVisit: 20" color=green fillcolor=white]
37 [label="Req=147\nVisit: 19" color=red fillcolor=white]
38 [label="Req=89\nVisit: 28" color=green fillcolor=white]
39 [label="Req=154\nVisit: 29" color=green fillcolor=white]
40 [label="Req=172\nVisit: 31" color=green fillcolor=white]
41 [label="Req=172\nVisit: 30" color=red fillcolor=white]
42 [label="Req=170\nVisit: 37" color=green fillcolor=white]
43 [label="Req=166\nVisit: 38" color=green fillcolor=white]
44 [label="Req=133\nVisit: 48" color=green fillcolor=white]
45 [label="Req=133\nVisit: 39" color=orange fillcolor=white]
46 [label="Req=147\nVisit: 47" color=green fillcolor=white]
47 [label="Req=147\nVisit: 40" color=red fillcolor=white]
48 [label="Req=159\nVisit: 46" color=green fillcolor=white]
49 [label="Req=159\nVisit: 41" color=orange fillcolor=white]
50 [label="Req=111\nVisit: 45" color=green fillcolor=white]
51 [label="Req=111\nVisit: 42" color=orange fillcolor=white]
52 [label="Req=108\nVisit: 43" color=green fillcolor=white]
53 [label="Req=150\nVisit: 44" color=red fillcolor=white]
54 [label="Req=108\nVisit: 50" color=orange fillcolor=white]
55 [label="Req=170\nVisit: 51" color=orange fillcolor=white]
56 [label="Req=170\nVisit: 53" color=green fillcolor=white]
57 [label="Req=150\nVisit: 54" color=green fillcolor=white]
58 [label="Req=133\nVisit: 67" color=green fillcolor=white]
59 [label="Req=133\nVisit: 55" color=orange fillcolor=white]
60 [label="Req=139\nVisit: 56" color=green fillcolor=white]
61 [label="Req=147\nVisit: 57" color=green fillcolor=white]
62 [label="Req=159\nVisit: 62" color=green fillcolor=white]
63 [label="Req=159\nVisit: 58" color=orange fillcolor=white]
64 [label="Req=111\nVisit: 61" color=green fillcolor=white]
65 [label="Req=111\nVisit: 59" color=orange fillcolor=white]
66 [label="Req=166\nVisit: 60" color=red fillcolor=white]
67 [label="Req=108\nVisit: 65" color=green fillcolor=white]
68 [label="Req=108\nVisit: 63" color=red fillcolor=white]
69 [label="Req=166\nVisit: 64" color=green fillcolor=white]
70 [label="Req=111\nVisit: 66" color=green fillcolor=white]
71 [label="Req=147\nVisit: 68" color=green fillcolor=white]
72 [label="Req=166\nVisit: 69" color=green fillcolor=white]
73 [label="Req=169\nVisit: 71" color=orange fillcolor=white]
74 [label="Req=101\nVisit: 72" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n717897201.6" color="red" penwidth=4]
-1 -> 2 [label="Wait\n722590525.8" color="blue" penwidth=4]
-1 -> 3 [label="Don't Deliver\n726997204.5"]
3 -> 4 [label="Go Now\n728973872.1"]
3 -> 5 [label="Wait\n732690521.3"]
3 -> 6 [label="Don't Deliver\n735433875.7"]
6 -> 7 [label="Go Now\n735390534.7"]
6 -> 8 [label="Wait\n744100538.1"]
6 -> 9 [label="Don't Deliver\n739797188.3"]
9 -> 10 [label="Go Now\n743463840.8"]
9 -> 11 [label="Wait\n739783867.2"]
11 -> 12 [label="Go Now\n741100526.2"]
11 -> 13 [label="Wait\n742093858.1"]
11 -> 14 [label="Don't Deliver\n739783881.1"]
14 -> 15 [label="Go Now\n738450553.8"]
14 -> 16 [label="Wait\n747867189.0"]
16 -> 17 [label="Go Now\n757893875.7"]
16 -> 18 [label="Wait\n747537184.3"]
18 -> 19 [label="Go Now\n761607191.9"]
18 -> 20 [label="Wait\n747863850.8"]
18 -> 21 [label="Don't Deliver\n758250525.4"]
21 -> 22 [label="Go Now\n759910529.7"]
21 -> 23 [label="Wait\n750200543.3"]
21 -> 24 [label="Don't Deliver\n739447202.6"]
24 -> 25 [label="Go Now\n743140531.0"]
24 -> 26 [label="Wait\n743120543.0"]
26 -> 27 [label="Go Now\n739460543.8"]
26 -> 28 [label="Wait\n740457204.1"]
28 -> 29 [label="Go Now\n759863866.1"]
28 -> 30 [label="Wait\n741463869.4"]
27 -> 31 [label="Go Now\n738440538.4"]
27 -> 32 [label="Wait\n739760553.2"]
32 -> 33 [label="Go Now\n741453880.5"]
33 -> 34 [label="Go Now\n741117218.1"]
34 -> 35 [label="Go Now\n740453885.0"]
31 -> 36 [label="Go Now\n740783871.6"]
31 -> 37 [label="Don't Deliver\n741457204.3"]
15 -> 38 [label="Go Now\n739467218.6"]
38 -> 39 [label="Go Now\n738117220.3"]
39 -> 40 [label="Go Now\n737793888.9"]
39 -> 41 [label="Don't Deliver\n738127223.3"]
7 -> 42 [label="Go Now\n731327202.7"]
42 -> 43 [label="Go Now\n731690537.3"]
43 -> 44 [label="Go Now\n732037205.4"]
43 -> 45 [label="Wait\n729323880.2"]
45 -> 46 [label="Go Now\n734723873.6"]
45 -> 47 [label="Don't Deliver\n729697215.6"]
47 -> 48 [label="Go Now\n730697221.3"]
47 -> 49 [label="Wait\n731713886.3"]
49 -> 50 [label="Go Now\n731690550.6"]
49 -> 51 [label="Wait\n728663892.7"]
51 -> 52 [label="Go Now\n731700551.4"]
52 -> 53 [label="Don't Deliver\n730013888.8"]
5 -> 54 [label="Wait\n729987184.1"]
54 -> 55 [label="Wait\n729350519.4"]
4 -> 56 [label="Go Now\n725317200.1"]
56 -> 57 [label="Go Now\n724610541.8"]
57 -> 58 [label="Go Now\n727973871.0"]
57 -> 59 [label="Wait\n726297215.2"]
59 -> 60 [label="Go Now\n724597217.6"]
60 -> 61 [label="Go Now\n726637211.7"]
61 -> 62 [label="Go Now\n726970548.9"]
61 -> 63 [label="Wait\n725640550.6"]
63 -> 64 [label="Go Now\n726300554.3"]
63 -> 65 [label="Wait\n725977215.9"]
65 -> 66 [label="Don't Deliver\n729017216.5"]
62 -> 67 [label="Go Now\n729663878.7"]
62 -> 68 [label="Don't Deliver\n727963885.2"]
68 -> 69 [label="Go Now\n727940551.4"]
67 -> 70 [label="Go Now\n729693878.3"]
58 -> 71 [label="Go Now\n729310536.7"]
71 -> 72 [label="Go Now\n729277202.6"]
2 -> 73 [label="Wait\n721253846.4" color="blue" penwidth=4]
73 -> 74 [label="Wait\n721940512.0" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
